title,tekst,url
W aplikacji pojawia się błąd,"Upewnij się, że masz zainstalowaną najnowszą wersję aplikacji zooplus. Możesz też spróbować ponownie zainstalować aplikację. Jeśli te działania nie rozwiążą problemu, bardzo pomógłby nam zrzut ekranu przedstawiający komunikatu o błędzie i wszelkich szczegółowych informacji o tym, kiedy wystąpił błąd, na której stronie byłeś i co próbowałeś zrobić po jego otrzymaniu. Prosimy również o podanie następujących informacji: W razie jakichkolwiek pytań prosimy o kontakt z naszym .",https://support.zooplus.pl/pl/support/solutions/articles/76000049441-w-aplikacji-pojawia-si%C4%99-b%C5%82%C4%85d
Co to są pliki cookie i do czego służą?,"Korzystamy z plików cookies, czyli małych plików tekstowych przechowywanych na Twoim komputerze w celu śledzenia, jakie produkty dodano koszyka oraz zapamiętania Cię jako użytkownika na wypadek Twoich ponownych odwiedzin na naszej stronie. Pliki cookies służą do ułatwienia Ci nawigacji na naszej stronie internetowej. Korzystamy z bezpiecznych plików cookies. Informacje, jakie gromadzimy za pomocą plików cookies, pozwalają nam identyfikować ewentualne błędy lub pokazywać Ci produkty, które naszym zdaniem mogą być dla Ciebie odpowiednie. W celu złożenia zamówienia w zooplus konieczne jest włączenie obsługi plików cookies. Jeśli jednak chcesz jedynie przejrzeć naszą stronę i nie zamierzasz dokonywać zakupów, swobodnie możesz zablokować obsługę plików cookies. Ochrona Twoich danych osobowych jest dla nas bardzo ważna i używamy wyłącznie bezpiecznych plików cookie. Aby dowiedzieć się więcej o tym, jak wykorzystywane są pliki cookie na naszej stronie internetowej, ich konkretnym celu oraz jak je usunąć lub uniemożliwić ich przechowywanie, przejdź do sekcji .",https://support.zooplus.pl/pl/support/solutions/articles/76000049437-co-to-s%C4%85-pliki-cookie-i-do-czego-s%C5%82u%C5%BC%C4%85-
Czy mogę odstąpić od umowy?,"Konsumenci mają prawo do odstąpienia od umowy w ciągu 14 dni. Konsument to osoba fizyczna, która dokonuje wiążącej prawnie transakcji, niezwiązanej z jej działalnością handlową lub zawodową. Dowiedz się więcej na temat Twojego . W razie jakichkolwiek pytań prosimy o kontakt z naszym .",https://support.zooplus.pl/pl/support/solutions/articles/76000049435-czy-mog%C4%99-odst%C4%85pi%C4%87-od-umowy-
Na stronie pojawia się komunikat o błędzie – co mam zrobić?,"Komunikaty o błędach mogą pojawiać się z różnych powodów. Jeśli na naszej stronie pojawia się błąd, możesz spróbować wykonać następujące czynności: Jeśli te działania nie rozwiążą problemu, bardzo pomógłby nam zrzut ekranu przedstawiający komunikatu o błędzie i wszelkich szczegółowych informacji o tym, kiedy wystąpił błąd, na której stronie byłeś i co próbowałeś zrobić po jego otrzymaniu. Prosimy również o podanie następujących informacji: W razie jakichkolwiek pytań prosimy o kontakt z naszym .",https://support.zooplus.pl/pl/support/solutions/articles/76000049438-na-stronie-pojawia-si%C4%99-komunikat-o-b%C5%82%C4%99dzie-co-mam-zrobi%C4%87-
Polityka prywatności i ochrona danych,"Ochrona Twoich danych osobowych jest dla nas bardzo ważna. Nie przekazujemy Twoich danych nieupoważnionym podmiotom trzecim. Więcej informacji na temat danych, które zbieramy i przetwarzamy w związku z korzystaniem z naszej strony internetowej, znajdziesz w naszej .",https://support.zooplus.pl/pl/support/solutions/articles/76000049436-polityka-prywatno%C5%9Bci-i-ochrona-danych
Ceny i koszty przesyłki,"Wszystkie ceny zawierają ustawowy podatek VAT, ale nie zawierają kosztów przesyłki. Wszystkie informacje na temat kosztów wysyłki możesz znaleźć tutaj: . Ostateczny koszt dostawy można sprawdzić w podglądzie zamówienia po zalogowaniu lub podaniu adresu dostawy.",https://support.zooplus.pl/pl/support/solutions/articles/76000049434-ceny-i-koszty-przesy%C5%82ki
Metody płatności,"Akceptujemy następujące metody płatności: Wszystkie oferowane przez nas metody płatności są w pełni bezpieczne. Wszelkie dane osobowe (np. dane płatnicze, adres e-mail i adres korespondencyjny) oraz dane płatności są zabezpieczone poprzez szyfrowanie oraz dodatkowy proces autoryzacji. Więcej informacji na temat metod płatności możesz znaleźć .",https://support.zooplus.pl/pl/support/solutions/articles/76000049433-metody-p%C5%82atno%C5%9Bci
Regulamin,"Zooplus SE to działający w całej Europie sklep internetowy oferujący produkty dla zwierząt. Nasz obszerny asortyment, obejmujący ponad 11 000 produktów dla zwierząt, oferujemy tylko w naszym sklepie internetowym. Nie prowadzimy sklepów stacjonarnych, ale możesz zalogować się do dowolnego lokalnego sklepu zooplus, jeśli jesteś zarejestrowanym klientem. Mamy sklepy internetowe w prawie wszystkich krajach Europy. Sprawdź dostępność produktu i informacje o dostawie we właściwym kraju. Możesz również przejrzeć naszą w języku angielskim i zapłacić w walucie euro. zooplus SE prowadzi sprzedaż wyłącznie na rzecz konsumentów. Nie oferujemy specjalnych zniżek na zamówienia hurtowe czy rabatów handlowych. Do skutecznego zawarcia umowy niezbędna jest akceptacja warunków .",https://support.zooplus.pl/pl/support/solutions/articles/76000049432-regulamin
Darmowa aplikacja zooplus na telefon z systemem Android,"Możesz pobrać darmową aplikację zooplus na telefon. Dzięki aplikacji możesz szybko i wygodnie zamówić wszystko, czego potrzebujesz dla swojego pupila. Korzyści : Aplikację zooplus na telefon z systemem Android możesz pobrać . Jeśli masz sugestie i propozycje usprawnienia aplikacji lub chcesz zgłosić błąd, zapraszamy do kontaktu z nami pod adresem [email].",https://support.zooplus.pl/pl/support/solutions/articles/76000049439-darmowa-aplikacja-zooplus-na-telefon-z-systemem-android
Darmowa aplikacja zooplus na telefon z systemem iOS,"Możesz pobrać darmową aplikację zooplus na telefon. Dzięki aplikacji możesz szybko i wygodnie zamówić wszystko, czego potrzebujesz dla swojego pupila. Korzyści : Aplikację zooplus na telefon z systemem IOS możesz pobrać . Jeśli masz sugestie i propozycje usprawnienia aplikacji lub chcesz zgłosić błąd, zapraszamy do kontaktu z nami pod adresem [email].",https://support.zooplus.pl/pl/support/solutions/articles/76000049440-darmowa-aplikacja-zooplus-na-telefon-z-systemem-ios
Prawo do odstąpienia od umowy,"Klienci, będący konsumentami, mają prawo do zwrotu zamówionych towarów w ciągu 14 dni. Szczegółowe informacje na ten temat znajdziesz . W przypadku dalszych pytań prosimy o kontakt z .",https://support.zooplus.pl/pl/support/solutions/articles/76000049407-prawo-do-odst%C4%85pienia-od-umowy
Jak mogę złożyć reklamację?,"Mamy nadzieję, że nasze produkty i usługi spełniają Twoje oczekiwania. Jeśli jednak coś poszło nie tak, skontaktuj się z naszym , a dołożymy wszelkich starań, by naprawić tę sytuację. Jeśli chcesz złożyć reklamację, zachęcamy Cię do skorzystania z naszego . Po wypełnieniu formularza, prześlemy Ci automatyczne potwierdzenie otrzymania Twojego zapytania. Jeżeli chcesz uzupełnić jakiekolwiek informacje, możesz odpowiedzieć bezpośrednio na tę wiadomość e-mail. Po zapoznaniu się z Twoim zgłoszeniem, możemy poprosić Cię o dodatkowe informacje. O naszej decyzji oraz ewentualnych dalszych krokach powiadomimy Cię drogą mailową tak szybko, jak to będzie możliwe. Poniżej znajduje się kilka często zadawanych pytań, które mogą Ci się przydać:",https://support.zooplus.pl/pl/support/solutions/articles/76000049406-jak-mog%C4%99-z%C5%82o%C5%BCy%C4%87-reklamacj%C4%99-
Jaki jest status mojego zwrotu?,"Twój zwrot zostanie zaksięgowany w ciągu kilku dni roboczych od otrzymania go w dziale zwrotów. Jak tylko zwrot towaru zostanie zaksięgowany, powiadomimy Cię o tym drogą mailową.",https://support.zooplus.pl/pl/support/solutions/articles/76000049404-jaki-jest-status-mojego-zwrotu-
Kiedy otrzymam zwrot środków za zwrócony towar?,"Kiedy zwracasz artykuł, Zwrot kwoty następuje w ten sam sposób, w jaki została zrealizowana pierwotna transakcja, z wyjątkiem zwrotu kwoty w przypadku zapłaty przez PayPal lub przy odbiorze gotówką– w takim przypadku zwrot następuje na wskazany przez klienta numer rachunku bankowego. Odpowiednia kwota zostanie zwrócona dopiero po otrzymaniu przez nas zwracanych przez Ciebie towarów. Aby uzyskać szczegółowe informacje na temat zwrotu środków za zwrócony produkt, prosimy o kontakt z naszym .",https://support.zooplus.pl/pl/support/solutions/articles/76000049405-kiedy-otrzymam-zwrot-%C5%9Brodk%C3%B3w-za-zwr%C3%B3cony-towar-
Formularz odstąpienia od umowy,"Aby skorzystać z prawa do odstąpienia od umowy, musisz poinformować nas o swojej decyzji o odstąpieniu od niniejszej umowy w drodze jednoznacznego oświadczenia. Możesz skorzystać z , jednak nie jest to obowiązkowe. W przypadku dalszych pytań prosimy o kontakt z .",https://support.zooplus.pl/pl/support/solutions/articles/76000049408-formularz-odst%C4%85pienia-od-umowy
Ile mam czasu na zwrot towaru?,"Jeśli chcesz zwrócić zakupiony przez Ciebie artykuł, masz na to 14 dni od daty otrzymania towaru. Zwrócimy Ci pełną kwotę podaną na fakturze, a także zorganizujemy darmowy zwrot towaru.",https://support.zooplus.pl/pl/support/solutions/articles/76000049403-ile-mam-czasu-na-zwrot-towaru-
Jak mogę zwrócić produkt?,"Teraz darmowy zwrot towarów jest jeszcze prostszy niż dotychczas! Jeśli chcesz zwrócić produkt, zaloguj się do konta klienta . Znajdź zamówienie, w ramach którego chcesz zwrócić artykuł/y, kliknij „Szczegóły zamówienia”, a następnie „Chcesz zwrócić produkt?”. Postępuj zgodnie z instrukcjami wyświetlanymi na ekranie lub przekazanymi przez Serwis Obsługi Klienta. Jeśli jesteś niezarejestrowanym klientem lub opcja „Chcesz zwrócić produkt” nie jest dostępna w Twoim koncie klienta, prosimy o kontakt z naszym . W celu sprawnego zgłoszenia sprawy, prosimy przygotować następujące informacje: W zależności od zwracanego przez Ciebie produktu, zwrot towaru odbędzie się za pośrednictwem InPost Paczkomat® 24/7 lub firmy kurierskiej DPD.",https://support.zooplus.pl/pl/support/solutions/articles/76000049401-jak-mog%C4%99-zwr%C3%B3ci%C4%87-produkt-
Czy mogę wymienić artykuł na inny rozmiar/rodzaj/kolor?,"Nie oferujemy możliwości wymiany produktów. Możesz zwrócić zamówiony artykuł i złożyć nowe zamówienie. Na zwrot przedmiotu masz 14 dni od otrzymania paczki. Zwrócimy Ci pełną kwotę podaną na fakturze, a także zorganizujemy darmowy zwrot towaru. Zwrot środków zostanie wykonany w ciągu kilku dni roboczych, po tym jak Twoja przesyłka dotrze do naszego magazynu i zostanie zaksięgowana. Informacje, jak dokonać zwrotu, znajdziesz tutaj: .",https://support.zooplus.pl/pl/support/solutions/articles/76000049402-czy-mog%C4%99-wymieni%C4%87-artyku%C5%82-na-inny-rozmiar-rodzaj-kolor-
W mojej paczce znajdują się błędne towary,"Jeśli otrzymana przez Ciebie paczka zawiera błędny towar lub dostarczono Ci niepoprawną ilość artykułów, prosimy o kontakt z naszym . W celu sprawnego zgłoszenia sprawy, prosimy przygotować następujące informacje:",https://support.zooplus.pl/pl/support/solutions/articles/76000049388-w-mojej-paczce-znajduj%C4%85-si%C4%99-b%C5%82%C4%99dne-towary
Dostarczono mi paczkę innego klienta,"Jeśli dostarczono Ci paczkę należącą do innego klienta, prosimy o kontakt w tej sprawie z naszym .",https://support.zooplus.pl/pl/support/solutions/articles/76000049389-dostarczono-mi-paczk%C4%99-innego-klienta
W mojej paczce nie ma wszystkich zamówionych artykułów,"Jeśli w paczce nie ma wszystkich zamówionych artykułów, w pierwszej kolejności sprawdź, ile paczek miało być dostarczonych, zgodnie z powiadomieniem e-mail o nadaniu paczek. Często zdarza się, że jeśli zamówienie jest podzielone na dwie lub więcej paczek, przesyłki te mogą nie być dostarczane tego samego dnia. Jeżeli wszystkie zapowiadane paczki zostały już do Ciebie doręczone i nadal brakuje Ci jakichś artykułów, prosimy o kontakt z naszym . W celu sprawnego zgłoszenia sprawy, prosimy przygotować następujące informacje:",https://support.zooplus.pl/pl/support/solutions/articles/76000049387-w-mojej-paczce-nie-ma-wszystkich-zam%C3%B3wionych-artyku%C5%82%C3%B3w
"Moja paczka nie dotarła, mimo że na stronie śledzenia widnieje informacja, że została dostarczona","Jeśli nie jesteś w stanie zlokalizować Twojej przesyłki i nie otrzymałeś powiadomienia, że przesyłka została pozostawiona w wyznaczonym przez Ciebie miejscu lub u sąsiada, skontaktuj się z naszym .",https://support.zooplus.pl/pl/support/solutions/articles/76000049386-moja-paczka-nie-dotar%C5%82a-mimo-%C5%BCe-na-stronie-%C5%9Bledzenia-widnieje-informacja-%C5%BCe-zosta%C5%82a-dostarczona
Czy otrzymam powiadomienie o moim nadchodzącym zamówieniu w ramach zooplus Abonament?,"5 dni przed przetworzeniem Twojego następnego zamówienia w ramach subskrypcji, wyślemy Ci przypomnienie drogą mailową. Jeśli potrzebujesz zmodyfikować lub wstrzymać swoje zamówienie w ramach usługi zooplus Abonament, możesz to zrobić do 2 dni przed datą zamówienia. Aby dokonać zmian, zaloguj się do konta klienta i przejdź do sekcji „zooplus Abonament.” Możesz także dodać do zamówienia produkty z dostawą jednorazową jeśli potrzebujesz zakupić dodatkowe artykuły.",https://support.zooplus.pl/pl/support/solutions/articles/76000060852-czy-otrzymam-powiadomienie-o-moim-nadchodz%C4%85cym-zam%C3%B3wieniu-w-ramach-zooplus-abonament-
Jak mogę zmodyfikować lub anulować usługę zooplus Abonament?,"Masz pełną kontrolę nad Twoją subskrypcją. Aby nią zarządzać, zaloguj się do konta klienta i przejdź do sekcji „zooplus Abonament.” Możesz zmienić częstotliwość dostaw, produkty lub całkowicie anulować usługę, bez żadnych dodatkowych kosztów.",https://support.zooplus.pl/pl/support/solutions/articles/76000060851-jak-mog%C4%99-zmodyfikowa%C4%87-lub-anulowa%C4%87-us%C5%82ug%C4%99-zooplus-abonament-
W jaki sposób mogę aktywować usługę zooplus Abonament?,"Aktywowanie subskrypcji jest proste! Wybierz produkt i jego ilość, który chcesz subskrybować, a następnie dodaj go do koszyka. W trakcie procesu składania zamówienia aktywuj subskrypcję dla tego produktu i wybierz częstotliwość, z jaką chcesz otrzymywać zamówienia. I to wszystko! Twoje zamówienie będzie automatycznie odnawiane zgodnie z wybranym przez Ciebie harmonogramem.",https://support.zooplus.pl/pl/support/solutions/articles/76000060850-w-jaki-spos%C3%B3b-mog%C4%99-aktywowa%C4%87-us%C5%82ug%C4%99-zooplus-abonament-
Jak działa usługa zooplus Abonament?,"Usługa zooplus Abonament umożliwia tworzenie automatycznych, cyklicznych zamówień zarówno na karmę dla zwierząt, jak i na akcesoria. Możesz cieszyć się bezproblemowymi zakupami i mieć pewność, że Twoim ukochanym zwierzakom nigdy nie zabraknie niezbędnych artykułów. zooplus Abonament ma wiele zalet, w tym: (*) rabat nie łączy się z innymi kodami kuponu czy promocjami Więcej informacji na temat usługi zooplus Abonament znajdziesz .",https://support.zooplus.pl/pl/support/solutions/articles/76000060848-jak-dzia%C5%82a-us%C5%82uga-zooplus-abonament-
Czy mogę anulować zamówienie?,"Naszym celem jest realizowanie wszystkich zamówień tak szybko, jak tylko to możliwe. Zamówienia złożone z wyborem innej formy płatności niż przelew bankowy są przekazywane do realizacji niemal natychmiast po zweryfikowaniu płatności. Nawet w weekend! Jeśli chcesz anulować zamówienie, przejdź do zakładki „Moje zamówienia” w Twoim koncie klienta . Zlokalizuj zamówienie, które chcesz anulować, kliknij „Szczegóły zamówienia”, a następnie „Anuluj zamówienie”. Po wybraniu powodu i kliknięciu „Anuluj to zamówienie”, otrzymasz komunikat potwierdzający anulowanie zamówienia. Potwierdzenie otrzymasz również drogą mailową. Ważne informacje: Opcja samodzielnego anulowania zamówienia będzie dostępna w koncie klienta w zależności od etapu, na jakim jest Twoje zamówienie oraz od wybranej przez Ciebie metody płatności. Jeśli opcja „Anuluj zamówienie” nie jest dostępna, skontaktuj się z naszym , aby poprosić o pomoc w anulowaniu zamówienia. Niestety nie możemy zagwarantować, że anulowanie zamówienia będzie możliwe. Jeśli anulowanie zamówienia nie jest już możliwe i zamówienie zostanie nadane, masz również możliwość odmowy przyjęcia przesyłki. Firma kurierska zwróci nam wówczas paczkę. Jeśli Twoje zamówienie zostało już dostarczone, możesz zwrócić niechciany produkt w ciągu 14 dni od daty jego otrzymania. Zapoznaj się z naszą , aby uzyskać więcej informacji.",https://support.zooplus.pl/pl/support/solutions/articles/76000049371-czy-mog%C4%99-anulowa%C4%87-zam%C3%B3wienie-
Czy mogę połączyć kilka zamówień?,"Nie ma możliwości połączenia kilku zamówień w jedno, jeśli już zostało złożone.",https://support.zooplus.pl/pl/support/solutions/articles/76000049372-czy-mog%C4%99-po%C5%82%C4%85czy%C4%87-kilka-zam%C3%B3wie%C5%84-
Jak mogę śledzić moje zamówienie?,"Status zamówienia można sprawdzić w każdej chwili klikając na link w e-mailu z powiadomieniem o wysyłce lub odwiedzając stronę firmy kurierskiej i wprowadzając w polu śledzenia paczki numer przesłany w potwierdzeniu nadania przesyłki. Status Twojego zamówienia możesz również sprawdzić w każdej chwili logując się do konta lub kontaktując się z naszym . Pamiętaj: Po otrzymaniu powiadomienia o nadaniu paczki może upłynąć trochę czasu, zanim informacje o śledzeniu usługi dostawy zostaną zaktualizowane.",https://support.zooplus.pl/pl/support/solutions/articles/76000049369-jak-mog%C4%99-%C5%9Bledzi%C4%87-moje-zam%C3%B3wienie-
"Skąd będę wiedzieć, że moje zamówienie zostało wysłane?","Gdy zamówienie opuści nasz magazyn, otrzymasz potwierdzenie nadania paczki drogą e-mailową. Ze względów logistycznych Twoje zamówienie może zostać wysłane i w różnym terminie. Powiadomienie o nadaniu przesyłki będzie zawierało istotne informacje, takie jak: Nie otrzymałeś powiadomienia o wysłaniu przesyłki? Jeśli jesteś zarejestrowanym klientem, status zamówienia możesz również sprawdzić w Twojej historii zamówień w .",https://support.zooplus.pl/pl/support/solutions/articles/76000049368-sk%C4%85d-b%C4%99d%C4%99-wiedzie%C4%87-%C5%BCe-moje-zam%C3%B3wienie-zosta%C5%82o-wys%C5%82ane-
